recording,signal,region,created,sizebytes,duration,firstsample,samplerate,gain,minvolts,maxvolts,bitdepth,chanstart,chanend,chansys,nchans
0,ap,hpc,2022-07-27 19:41:37,167613398260,7255.991266666667,8342038,30000,500,-0.6,0.6,512,0,383,384,385
0,ap,pfc,2022-07-27 19:41:37,167613730900,7256.005666666667,8342038,30000,500,-0.6,0.6,512,0,383,384,385
0,lfp,hpc,2022-07-27 19:41:37,13967783830,7255.9916,695169,2500,125,-0.6,0.6,512,0,383,384,385
0,lfp,pfc,2022-07-27 19:41:37,13967811550,7256.006,695169,2500,125,-0.6,0.6,512,0,383,384,385
1,ap,hpc,2022-07-28 13:19:08,172464739370,7466.006033333333,2005727,30000,500,-0.6,0.6,512,0,383,384,385
1,ap,pfc,2022-07-28 13:19:08,172465007330,7466.017633333333,2005727,30000,500,-0.6,0.6,512,0,383,384,385
1,lfp,hpc,2022-07-28 13:19:08,14372062320,7466.0064,167143,2500,125,-0.6,0.6,512,0,383,384,385
1,lfp,pfc,2022-07-28 13:19:08,14372084650,7466.018,167143,2500,125,-0.6,0.6,512,0,383,384,385
2,ap,hpc,2022-08-01 16:30:01,168066949820,7275.625533333333,3368714,30000,500,-0.6,0.6,512,0,383,384,385
2,ap,pfc,2022-08-01 16:30:01,168067153100,7275.634333333333,3368714,30000,500,-0.6,0.6,512,0,383,384,385
2,lfp,hpc,2022-08-01 16:30:01,14005579280,7275.6256,280726,2500,125,-0.6,0.6,512,0,383,384,385
2,lfp,pfc,2022-08-01 16:30:01,14005596220,7275.6344,280726,2500,125,-0.6,0.6,512,0,383,384,385
3,ap,hpc,2022-08-03 12:45:02,167609776180,7255.834466666666,1157254,30000,500,-0.6,0.6,512,0,383,384,385
3,ap,pfc,2022-08-03 12:45:02,167610108820,7255.848866666666,1157254,30000,500,-0.6,0.6,512,0,383,384,385
3,lfp,hpc,2022-08-03 12:45:02,13967481990,7255.8348,96437,2500,125,-0.6,0.6,512,0,383,384,385
3,lfp,pfc,2022-08-03 12:45:02,13967509710,7255.8492,96437,2500,125,-0.6,0.6,512,0,383,384,385
4,ap,hpc,2022-08-04 15:45:22,167712443360,7260.278933333333,1293164,30000,500,-0.6,0.6,512,0,383,384,385
4,ap,pfc,2022-08-04 15:45:22,167712674360,7260.288933333333,1293164,30000,500,-0.6,0.6,512,0,383,384,385
4,lfp,hpc,2022-08-04 15:45:22,13976037460,7260.2792,107763,2500,125,-0.6,0.6,512,0,383,384,385
4,lfp,pfc,2022-08-04 15:45:22,13976056710,7260.2892,107763,2500,125,-0.6,0.6,512,0,383,384,385
5,ap,hpc,2022-08-06 17:20:02,166953000060,7227.4026,2904054,30000,500,-0.6,0.6,512,0,383,384,385
5,ap,pfc,2022-08-06 17:20:02,166953277260,7227.4146,2904054,30000,500,-0.6,0.6,512,0,383,384,385
5,lfp,hpc,2022-08-06 17:20:02,13912750390,7227.4028,242004,2500,125,-0.6,0.6,512,0,383,384,385
5,lfp,pfc,2022-08-06 17:20:02,13912773490,7227.4148,242004,2500,125,-0.6,0.6,512,0,383,384,385
6,ap,hpc,2022-08-08 16:05:53,167572126260,7254.2046,2902590,30000,500,-0.6,0.6,512,0,383,384,385
6,ap,pfc,2022-08-08 16:05:53,167571922980,7254.1958,2902590,30000,500,-0.6,0.6,512,0,383,384,385
6,lfp,hpc,2022-08-08 16:05:53,13964344240,7254.2046,241882,2500,125,-0.6,0.6,512,0,383,384,385
6,lfp,pfc,2022-08-08 16:05:53,13964327300,7254.196,241882,2500,125,-0.6,0.6,512,0,383,384,385
7,ap,hpc,2022-08-11 13:55:22,167338493630,7244.090633333333,10321745,30000,500,-0.6,0.6,512,0,383,384,385
7,ap,pfc,2022-08-11 13:55:22,167338308830,7244.082633333333,10321745,30000,500,-0.6,0.6,512,0,383,384,385
7,lfp,hpc,2022-08-11 13:55:22,13944874790,7244.0908,860145,2500,50,-0.6,0.6,512,0,383,384,385
7,lfp,pfc,2022-08-11 13:55:22,13944859390,7244.0828,860145,2500,125,-0.6,0.6,512,0,383,384,385
8,ap,hpc,2022-08-12 14:35:05,167468779940,7249.730733333334,17198546,30000,500,-0.6,0.6,512,0,383,384,385
8,ap,pfc,2022-08-12 14:35:05,167468622860,7249.723933333334,17198546,30000,500,-0.6,0.6,512,0,383,384,385
8,lfp,hpc,2022-08-12 14:35:05,13955731790,7249.7308,1433212,2500,50,-0.6,0.6,512,0,383,384,385
8,lfp,pfc,2022-08-12 14:35:05,13955718700,7249.724,1433212,2500,125,-0.6,0.6,512,0,383,384,385
9,ap,hpc,2022-08-13 15:57:01,167107666110,7234.0981,2187717,30000,500,-0.6,0.6,512,0,383,384,385
9,ap,pfc,2022-08-13 15:57:01,167107518270,7234.0917,2187717,30000,1000,-0.6,0.6,512,0,383,384,385
9,lfp,hpc,2022-08-13 15:57:01,13925639420,7234.0984,182309,2500,50,-0.6,0.6,512,0,383,384,385
9,lfp,pfc,2022-08-13 15:57:01,13925627100,7234.092,182309,2500,125,-0.6,0.6,512,0,383,384,385
10,ap,hpc,2022-08-15 14:25:05,167169137520,7236.7592,13692804,30000,500,-0.6,0.6,512,0,383,384,385
10,ap,pfc,2022-08-15 14:25:05,167168934240,7236.7504,13692804,30000,500,-0.6,0.6,512,0,383,384,385
10,lfp,hpc,2022-08-15 14:25:05,13930761460,7236.7592,1141067,2500,50,-0.6,0.6,512,0,383,384,385
10,lfp,pfc,2022-08-15 14:25:05,13930744520,7236.7504,1141067,2500,125,-0.6,0.6,512,0,383,384,385
11,ap,hpc,2022-08-18 13:20:43,208966294460,9046.159933333332,34114886,30000,500,-0.6,0.6,512,0,383,384,385
11,ap,pfc,2022-08-18 13:20:43,208966118900,9046.152333333333,34114886,30000,500,-0.6,0.6,512,0,383,384,385
11,lfp,hpc,2022-08-18 13:20:43,17413858000,9046.16,2842907,2500,50,-0.6,0.6,512,0,383,384,385
11,lfp,pfc,2022-08-18 13:20:43,17413843370,9046.1524,2842907,2500,125,-0.6,0.6,512,0,383,384,385
12,ap,hpc,2022-08-19 16:25:09,208657235710,9032.780766666667,2245189,30000,500,-0.6,0.6,512,0,383,384,385
12,ap,pfc,2022-08-19 16:25:09,208657004710,9032.770766666667,2245189,30000,500,-0.6,0.6,512,0,383,384,385
12,lfp,hpc,2022-08-19 16:25:09,17388103040,9032.7808,187099,2500,50,-0.6,0.6,512,0,383,384,385
12,lfp,pfc,2022-08-19 16:25:09,17388083790,9032.7708,187099,2500,125,-0.6,0.6,512,0,383,384,385
13,ap,hpc,2022-09-06 13:50:05,209531450590,9070.625566666668,6469177,30000,500,-0.6,0.6,512,0,383,384,385
13,ap,pfc,2022-09-06 13:50:05,209531311990,9070.619566666666,6469177,30000,500,-0.6,0.6,512,0,383,384,385
13,lfp,hpc,2022-09-06 13:50:05,17460954280,9070.6256,539098,2500,50,-0.6,0.6,512,0,383,384,385
13,lfp,pfc,2022-09-06 13:50:05,17460942730,9070.6196,539098,2500,125,-0.6,0.6,512,0,383,384,385
14,ap,hpc,2022-09-07 14:54:08,209390896330,9064.540966666667,4918255,30000,500,-0.6,0.6,512,0,383,384,385
14,ap,pfc,2022-09-07 14:54:08,209390572930,9064.526966666666,4918255,30000,500,-0.6,0.6,512,0,383,384,385
14,lfp,hpc,2022-09-07 14:54:08,17449241810,9064.5412,409854,2500,50,-0.6,0.6,512,0,383,384,385
14,lfp,pfc,2022-09-07 14:54:08,17449214860,9064.5272,409854,2500,125,-0.6,0.6,512,0,383,384,385
15,ap,hpc,2022-09-12 16:40:28,167188372120,7237.591866666667,9288172,30000,500,-0.6,0.6,512,0,383,384,385
15,ap,pfc,2022-09-12 16:40:28,167188205800,7237.584666666667,9288172,30000,500,-0.6,0.6,512,0,383,384,385
15,lfp,hpc,2022-09-12 16:40:28,13932364600,7237.592,774014,2500,50,-0.6,0.6,512,0,383,384,385
15,lfp,pfc,2022-09-12 16:40:28,13932350740,7237.5848,774014,2500,125,-0.6,0.6,512,0,383,384,385
16,ap,hpc,2022-09-14 15:35:30,168474824980,7293.282466666667,7000774,30000,500,-0.6,0.6,512,0,383,384,385
16,ap,pfc,2022-09-14 15:35:30,168474686380,7293.276466666666,7000774,30000,500,-0.6,0.6,512,0,383,384,385
16,lfp,hpc,2022-09-14 15:35:30,14039569390,7293.2828,583397,2500,50,-0.6,0.6,512,0,383,384,385
16,lfp,pfc,2022-09-14 15:35:30,14039557840,7293.2768,583397,2500,125,-0.6,0.6,512,0,383,384,385
17,ap,hpc,2022-09-16 14:10:02,167065835860,7232.287266666666,8880826,30000,500,-0.6,0.6,512,0,383,384,385
17,ap,pfc,2022-09-16 14:10:02,167065669540,7232.280066666666,8880826,30000,500,-0.6,0.6,512,0,383,384,385
17,lfp,hpc,2022-09-16 14:10:02,13922153630,7232.2876,740068,2500,50,-0.6,0.6,512,0,383,384,385
17,lfp,pfc,2022-09-16 14:10:02,13922139770,7232.2804,740068,2500,125,-0.6,0.6,512,0,383,384,385
18,ap,hpc,2022-09-21 17:21:15,208431090560,9022.990933333333,1684496,30000,500,-0.6,0.6,512,0,383,384,385
18,ap,pfc,2022-09-21 17:21:15,208430915000,9022.983333333334,1684496,30000,500,-0.6,0.6,512,0,383,384,385
18,lfp,hpc,2022-09-21 17:21:15,17369258060,9022.9912,140374,2500,50,-0.6,0.6,512,0,383,384,385
18,lfp,pfc,2022-09-21 17:21:15,17369243430,9022.9836,140374,2500,125,-0.6,0.6,512,0,383,384,385
19,ap,hpc,2022-09-22 14:50:01,208536231750,9027.5425,2586513,30000,500,-0.6,0.6,512,0,383,384,385
19,ap,pfc,2022-09-22 14:50:01,208536083910,9027.5361,2586513,30000,500,-0.6,0.6,512,0,383,384,385
19,lfp,hpc,2022-09-22 14:50:01,17378019890,9027.5428,215542,2500,50,-0.6,0.6,512,0,383,384,385
19,lfp,pfc,2022-09-22 14:50:01,17378007570,9027.5364,215542,2500,125,-0.6,0.6,512,0,383,384,385
20,ap,hpc,2022-09-23 14:00:09,208866478590,9041.8389,20459025,30000,500,-0.6,0.6,512,0,383,384,385
20,ap,pfc,2022-09-23 14:00:09,208866266070,9041.8297,20459025,30000,500,-0.6,0.6,512,0,383,384,385
20,lfp,hpc,2022-09-23 14:00:09,17405540460,9041.8392,1704918,2500,50,-0.6,0.6,512,0,383,384,385
20,lfp,pfc,2022-09-23 14:00:09,17405522750,9041.83,1704918,2500,125,-0.6,0.6,512,0,383,384,385
21,ap,hpc,2022-09-24 16:55:01,208589317860,9029.8406,6613074,30000,500,-0.6,0.6,512,0,383,384,385
21,ap,pfc,2022-09-24 16:55:01,208589142300,9029.833,6613074,30000,500,-0.6,0.6,512,0,383,384,385
21,lfp,hpc,2022-09-24 16:55:01,17382443540,9029.8408,551089,2500,50,-0.6,0.6,512,0,383,384,385
21,lfp,pfc,2022-09-24 16:55:01,17382428910,9029.8332,551089,2500,125,-0.6,0.6,512,0,383,384,385
22,ap,hpc,2022-09-29 13:00:05,208662948340,9033.028066666666,5067274,30000,500,-0.6,0.6,512,0,383,384,385
22,ap,pfc,2022-09-29 13:00:05,208662754300,9033.019666666667,5067274,30000,500,-0.6,0.6,512,0,383,384,385
22,lfp,hpc,2022-09-29 13:00:05,17388579670,9033.0284,422272,2500,50,-0.6,0.6,512,0,383,384,385
22,lfp,pfc,2022-09-29 13:00:05,17388563500,9033.02,422272,2500,125,-0.6,0.6,512,0,383,384,385
23,ap,hpc,2022-10-03 15:25:38,209311159750,9061.089166666667,10743469,30000,500,-0.6,0.6,512,0,383,384,385
23,ap,pfc,2022-10-03 15:25:38,209310947230,9061.079966666666,10743469,30000,500,-0.6,0.6,512,0,383,384,385
23,lfp,hpc,2022-10-03 15:25:38,17442596710,9061.0892,895289,2500,50,-0.6,0.6,512,0,383,384,385
23,lfp,pfc,2022-10-03 15:25:38,17442579000,9061.08,895289,2500,125,-0.6,0.6,512,0,383,384,385
24,ap,hpc,2022-10-05 15:30:21,209395303810,9064.731766666666,1804615,30000,500,-0.6,0.6,512,0,383,384,385
24,ap,pfc,2022-10-05 15:30:21,209395119010,9064.723766666666,1804615,30000,500,-0.6,0.6,512,0,383,384,385
24,lfp,hpc,2022-10-05 15:30:21,17449609100,9064.732,150384,2500,50,-0.6,0.6,512,0,383,384,385
24,lfp,pfc,2022-10-05 15:30:21,17449593700,9064.724,150384,2500,125,-0.6,0.6,512,0,383,384,385
25,ap,hpc,2022-10-06 15:55:04,209214074300,9056.886333333334,6805202,30000,500,-0.6,0.6,512,0,383,384,385
25,ap,pfc,2022-10-06 15:55:04,209213871020,9056.877533333334,6805202,30000,500,-0.6,0.6,512,0,383,384,385
25,lfp,hpc,2022-10-06 15:55:04,17434506320,9056.8864,567100,2500,50,-0.6,0.6,512,0,383,384,385
25,lfp,pfc,2022-10-06 15:55:04,17434489380,9056.8776,567100,2500,125,-0.6,0.6,512,0,383,384,385
26,ap,hpc,2022-10-13 15:30:02,250910587620,10861.9302,8323698,30000,500,-0.6,0.6,512,0,383,384,385
26,ap,pfc,2022-10-13 15:30:02,250910328900,10861.919,8323698,30000,500,-0.6,0.6,512,0,383,384,385
26,lfp,hpc,2022-10-13 15:30:02,20909216020,10861.9304,693641,2500,50,-0.6,0.6,512,0,383,384,385
26,lfp,pfc,2022-10-13 15:30:02,20909194460,10861.9192,693641,2500,125,-0.6,0.6,512,0,383,384,385
27,ap,hpc,2022-10-14 15:35:40,250519076500,10844.981666666667,11120782,30000,500,-0.6,0.6,512,0,383,384,385
27,ap,pfc,2022-10-14 15:35:40,250518827020,10844.970866666667,11120782,30000,500,-0.6,0.6,512,0,383,384,385
27,lfp,hpc,2022-10-14 15:35:40,20876590350,10844.982,926731,2500,50,-0.6,0.6,512,0,383,384,385
27,lfp,pfc,2022-10-14 15:35:40,20876569560,10844.9712,926731,2500,125,-0.6,0.6,512,0,383,384,385
28,ap,hpc,2022-10-18 13:20:21,167464495660,7249.545266666667,22223278,30000,500,-0.6,0.6,512,0,383,384,385
28,ap,pfc,2022-10-18 13:20:21,167464338580,7249.538466666667,22223278,30000,500,-0.6,0.6,512,0,383,384,385
28,lfp,hpc,2022-10-18 13:20:21,13955375280,7249.5456,1851939,2500,50,-0.6,0.6,512,0,383,384,385
28,lfp,pfc,2022-10-18 13:20:21,13955362190,7249.5388,1851939,2500,125,-0.6,0.6,512,0,383,384,385
29,ap,hpc,2022-10-19 13:40:10,167428159360,7247.972266666667,9842848,30000,500,-0.6,0.6,512,0,383,384,385
29,ap,pfc,2022-10-19 13:40:10,167428020760,7247.966266666666,9842848,30000,500,-0.6,0.6,512,0,383,384,385
29,lfp,hpc,2022-10-19 13:40:10,13952346870,7247.9724,820237,2500,50,-0.6,0.6,512,0,383,384,385
29,lfp,pfc,2022-10-19 13:40:10,13952335320,7247.9664,820237,2500,125,-0.6,0.6,512,0,383,384,385
30,ap,hpc,2022-10-20 15:36:01,210192215310,9099.2301,347925,30000,500,-0.6,0.6,512,0,383,384,385
30,ap,pfc,2022-10-20 15:36:01,210192048990,9099.2229,347925,30000,500,-0.6,0.6,512,0,383,384,385
30,lfp,hpc,2022-10-20 15:36:01,17516018520,9099.2304,28993,2500,50,-0.6,0.6,512,0,383,384,385
30,lfp,pfc,2022-10-20 15:36:01,17516004660,9099.2232,28993,2500,125,-0.6,0.6,512,0,383,384,385
31,ap,hpc,2022-10-21 13:15:23,209196649200,9056.132,5413200,30000,500,-0.6,0.6,512,0,383,384,385
31,ap,pfc,2022-10-21 13:15:23,209196445920,9056.1232,5413200,30000,500,-0.6,0.6,512,0,383,384,385
31,lfp,hpc,2022-10-21 13:15:23,17433054100,9056.132,451100,2500,50,-0.6,0.6,512,0,383,384,385
31,lfp,pfc,2022-10-21 13:15:23,17433037160,9056.1232,451100,2500,125,-0.6,0.6,512,0,383,384,385
32,ap,hpc,2022-10-24 14:35:09,167409807950,7247.177833333333,6331397,30000,500,-0.6,0.6,512,0,383,384,385
32,ap,pfc,2022-10-24 14:35:09,167409641630,7247.170633333333,6331397,30000,500,-0.6,0.6,512,0,383,384,385
32,lfp,hpc,2022-10-24 14:35:09,13950817650,7247.178,527616,2500,50,-0.6,0.6,512,0,383,384,385
32,lfp,pfc,2022-10-24 14:35:09,13950803790,7247.1708,527616,2500,125,-0.6,0.6,512,0,383,384,385
33,ap,hpc,2022-10-25 16:00:02,167600345220,7255.4262,5234238,30000,500,-0.6,0.6,512,0,383,384,385
33,ap,pfc,2022-10-25 16:00:02,167600188140,7255.4194,5234238,30000,500,-0.6,0.6,512,0,383,384,385
33,lfp,hpc,2022-10-25 16:00:02,13966695820,7255.4264,436186,2500,50,-0.6,0.6,512,0,383,384,385
33,lfp,pfc,2022-10-25 16:00:02,13966682730,7255.4196,436186,2500,125,-0.6,0.6,512,0,383,384,385
34,ap,hpc,2022-10-27 15:45:10,209420209460,9065.809933333334,13847174,30000,500,-0.6,0.6,512,0,383,384,385
34,ap,pfc,2022-10-27 15:45:10,209420080100,9065.804333333333,13847174,30000,500,-0.6,0.6,512,0,383,384,385
34,lfp,hpc,2022-10-27 15:45:10,17451684250,9065.81,1153931,2500,125,-0.6,0.6,512,0,383,384,385
34,lfp,pfc,2022-10-27 15:45:10,17451673470,9065.8044,1153931,2500,125,-0.6,0.6,512,0,383,384,385
35,ap,hpc,2022-10-28 15:40:06,209308274560,9060.964266666666,5999872,30000,500,-0.6,0.6,512,0,383,384,385
35,ap,pfc,2022-10-28 15:40:06,209308126720,9060.957866666668,5999872,30000,500,-0.6,0.6,512,0,383,384,385
35,lfp,hpc,2022-10-28 15:40:06,17442356470,9060.9644,499989,2500,125,-0.6,0.6,512,0,383,384,385
35,lfp,pfc,2022-10-28 15:40:06,17442344150,9060.958,499989,2500,125,-0.6,0.6,512,0,383,384,385
